  
 ........................................
 .                                      .
 .              RATES                   .
 .                                      .
 .     An Ionization Balance Code       .
 .                                      .
 ........................................
  
 obtaining runtime mode...
 obtaining solution mode...
 obtaining results reporting modes...
 obtaining cloud properties...
 obtaining ionization physics modes...
 obtaining UVB redshift...
 obtaining stellar population characteristics...
 obtaining the chemical mixture...
  
  MODE=2 : solve over T range
  log(Tmin) =  3.000E+00
  log(Tmax) =  7.000E+00
  dlog(T)   =  5.000E-01
  
  GAS CELL DATA
  nH        =  1.000E-02
  n(ions)   =  1.103E-02
  z         =  3.000E+00
  Zmet      =  1.000E-01
  
  ABUNDANCE DATA
   k  elem      afrac      xfrac         nk
   1  H     9.065E-01  7.225E-01  1.000E-02
   2  He    9.338E-02  2.760E-01  1.030E-03
   6  C     2.934E-05  2.602E-04  3.237E-07
   7  N     7.392E-06  7.645E-05  8.154E-08
   8  O     5.345E-05  6.315E-04  5.896E-07
  10  Ne    9.278E-06  1.382E-04  1.024E-07
  12  Mg    4.342E-06  7.792E-05  4.789E-08
  13  Al    3.265E-07  6.506E-06  3.602E-09
  14  Si    3.215E-06  6.668E-05  3.547E-08
  16  S     1.437E-06  3.404E-05  1.586E-08
  20  Ca    2.129E-07  6.300E-06  2.348E-09
  26  Fe    3.458E-06  1.426E-04  3.815E-08
  
  IONIZING SPECTRUM DATA
  UVB....  redshift  [z]  =  3.000E+00
  SB99...  Mass  [solar]  =  3.000E+00
      ...  Age     [Myr]  =  7.500E+00
      ...  Z     [solar]  =  1.000E+00
      ...  Rpop    [kpc]  =  1.000E-01
  
  LSF DATA
  tolerance =  2.107E-08
  Nspecies  =  12
  Npar      = 148
  Mfuncs    = 160
  
  ******************************
  TEMPERATURE LOOP            1
  T =    1000.00000000000     
  ******************************
  
  RATE COEFFICIENTS
  - evaluated at T =  1.000E+03
  
   k  j ion              a_ph        a_rec        a_Cdi        a_Cea     a_CTrecH     a_CTionH    a_CTrecHe     a_Agrout
  16  3 SIII        3.730E-14    1.627E-10    3.756E-10    0.000E+00    1.000E-14    0.000E+00    0.000E+00    6.742E-15
  16  4 SIV         6.681E-15    1.918E-10    3.953E-11    0.000E+00    2.393E-09    0.000E+00    2.272E-09    5.642E-15
  16  5 SV          1.554E-15    1.068E-10    6.487E-13    0.000E+00    7.429E-09    0.000E+00    1.093E-12    4.657E-15
  16  6 SVI         4.448E-15    2.407E-12    3.564E-14    2.213E-17    9.600E-09    0.000E+00    2.700E-09    1.555E-17
  16  7 SVII        3.152E-15    5.420E-12    5.948E-24    0.000E+00    1.152E-08    0.000E+00    3.240E-09    1.499E-17
  16  8 SVIII       1.980E-15    1.024E-11    1.555E-26    0.000E+00    1.344E-08    0.000E+00    3.780E-09    1.366E-17
  16  9 SIX         1.059E-15    1.643E-11    2.528E-29    0.000E+00    1.536E-08    0.000E+00    4.320E-09    1.254E-17
  16 10 SX          5.033E-16    1.712E-11    5.430E-33    0.000E+00    1.728E-08    0.000E+00    4.860E-09    1.130E-17
  16 11 SXI         2.422E-16    2.404E-11    3.710E-36    0.000E+00    1.920E-08    0.000E+00    5.400E-09    1.004E-17
  16 12 SXII        1.265E-16    4.011E-11    1.679E-39    0.000E+00    2.112E-08    0.000E+00    5.940E-09    9.497E-18
  16 13 SXIII       6.427E-17    5.435E-11    5.651E-44    0.000E+00    2.304E-08    0.000E+00    6.480E-09    1.019E-17
  16 14 SXIV        3.602E-17    4.206E-11    0.000E+00    0.000E+00    2.496E-08    0.000E+00    7.020E-09    0.000E+00
  16 15 SXV         8.250E-18    6.706E-11    0.000E+00    0.000E+00    2.688E-08    0.000E+00    7.560E-09    0.000E+00
  16 16 SXVI        3.543E-18    5.840E-11    0.000E+00    0.000E+00    2.880E-08    0.000E+00    8.100E-09    0.000E+00
  20  1 CaI         9.362E-16    7.918E-12    9.136E-08    2.445E-09    0.000E+00    0.000E+00    0.000E+00    1.937E-13
  20  2 CaII        3.814E-14    3.978E-11    5.234E-09    2.835E-09    0.000E+00    0.000E+00    0.000E+00    5.047E-15
  20  3 CaIII       2.215E-14    6.069E-11    3.349E-11    0.000E+00    0.000E+00    0.000E+00    0.000E+00    2.507E-15
  20  4 CaIV        7.055E-15    9.272E-11    2.918E-12    0.000E+00    1.508E-09    0.000E+00    1.907E-12    2.046E-15
  20  5 CaV         5.691E-15    1.248E-10    2.284E-13    6.134E-24    5.719E-09    0.000E+00    6.626E-09    1.650E-15
  20  6 CaVI        3.555E-15    1.668E-10    7.742E-15    3.549E-24    9.600E-09    0.000E+00    2.700E-09    1.306E-15
  20  7 CaVII       2.162E-15    1.793E-10    4.301E-16    3.493E-25    1.152E-08    0.000E+00    3.240E-09    1.013E-15
  20  8 CaVIII      1.237E-15    2.621E-10    1.773E-17    2.187E-26    1.344E-08    0.000E+00    3.780E-09    7.947E-16
  20  9 CaIX        5.173E-16    1.376E-10    1.488E-19    1.005E-26    1.536E-08    0.000E+00    4.320E-09    6.197E-16
  20 10 CaX         7.341E-16    8.133E-12    4.337E-21    3.785E-27    1.728E-08    0.000E+00    4.860E-09    6.380E-18
  20 11 CaXI        4.169E-16    1.296E-11    2.586E-40    0.000E+00    1.920E-08    0.000E+00    5.400E-09    6.181E-18
  20 12 CaXII       2.861E-16    1.877E-11    9.384E-44    0.000E+00    2.112E-08    0.000E+00    5.940E-09    5.672E-18
  20 13 CaXIII      2.358E-16    2.679E-11    0.000E+00    0.000E+00    2.304E-08    0.000E+00    6.480E-09    5.189E-18
  20 14 CaXIV       1.213E-16    4.076E-11    0.000E+00    0.000E+00    2.496E-08    0.000E+00    7.020E-09    4.704E-18
  20 15 CaXV        7.848E-17    4.435E-11    0.000E+00    0.000E+00    2.688E-08    0.000E+00    7.560E-09    4.210E-18
  20 16 CaXVI       4.961E-17    6.576E-11    0.000E+00    0.000E+00    2.880E-08    0.000E+00    8.100E-09    4.181E-18
  20 17 CaXVII      2.820E-17    7.734E-11    0.000E+00    0.000E+00    3.072E-08    0.000E+00    8.640E-09    4.868E-18
  20 18 CaXVIII     1.704E-17    8.142E-11    0.000E+00    0.000E+00    3.264E-08    0.000E+00    9.180E-09    0.000E+00
  20 19 CaXIX       4.086E-18    1.280E-10    0.000E+00    0.000E+00    3.456E-08    0.000E+00    9.720E-09    0.000E+00
  20 20 CaXX        1.809E-18    9.685E-11    0.000E+00    0.000E+00    3.648E-08    0.000E+00    1.026E-08    0.000E+00
  26  1 FeI         2.317E-14    3.254E-11    5.851E-08    0.000E+00    0.000E+00    0.000E+00    0.000E+00    7.986E-15
  26  2 FeII        1.780E-14    4.045E-11    5.701E-09    0.000E+00    0.000E+00    1.857E-09    0.000E+00    7.055E-15
  26  3 FeIII       9.457E-13    1.874E-11    4.069E-10    0.000E+00    1.505E-09    0.000E+00    0.000E+00    6.409E-15
  26  4 FeIV        3.535E-14    1.759E-11    1.898E-11    2.626E-11    1.107E-08    0.000E+00    3.050E-11    5.734E-15
  26  5 FeV         2.119E-14    9.964E-12    8.638E-13    1.928E-11    1.058E-08    0.000E+00    4.554E-09    1.103E-15
  26  6 FeVI        1.307E-14    9.348E-12    3.282E-14    0.000E+00    9.600E-09    0.000E+00    2.700E-09    9.383E-16
  26  7 FeVII       7.662E-15    1.122E-11    6.646E-16    0.000E+00    1.152E-08    0.000E+00    3.240E-09    3.192E-16
  26  8 FeVIII      4.414E-15    3.551E-10    1.304E-17    0.000E+00    1.344E-08    0.000E+00    3.780E-09    2.839E-16
  26  9 FeIX        2.446E-15    3.760E-10    1.354E-21    0.000E+00    1.536E-08    0.000E+00    4.320E-09    2.538E-16
  26 10 FeX         1.781E-15    2.582E-10    4.330E-23    0.000E+00    1.728E-08    0.000E+00    4.860E-09    2.267E-16
  26 11 FeXI        1.250E-15    3.893E-10    1.191E-24    5.169E-41    1.920E-08    0.000E+00    5.400E-09    2.024E-16
  26 12 FeXII       7.899E-16    2.531E-11    8.329E-27    1.090E-42    2.112E-08    0.000E+00    5.940E-09    1.807E-16
  26 13 FeXIII      4.982E-16    1.512E-10    1.125E-28    1.334E-43    2.304E-08    0.000E+00    6.480E-09    1.570E-16
  26 14 FeXIV       2.915E-16    9.707E-11    1.134E-30    2.771E-43    2.496E-08    0.000E+00    7.020E-09    1.384E-16
  26 15 FeXV        1.186E-16    2.607E-10    8.476E-34    0.000E+00    2.688E-08    0.000E+00    7.560E-09    1.165E-16
  26 16 FeXVI       1.594E-16    4.831E-11    7.382E-36    0.000E+00    2.880E-08    0.000E+00    8.100E-09    1.845E-18
  26 17 FeXVII      1.033E-16    5.646E-11    0.000E+00    0.000E+00    3.072E-08    0.000E+00    8.640E-09    1.795E-18
  26 18 FeXVIII     8.319E-17    6.779E-11    0.000E+00    0.000E+00    3.264E-08    0.000E+00    9.180E-09    1.638E-18
  26 19 FeXIX       6.850E-17    8.023E-11    0.000E+00    0.000E+00    3.456E-08    0.000E+00    9.720E-09    1.442E-18
  26 20 FeXX        4.293E-17    9.393E-11    0.000E+00    0.000E+00    3.648E-08    0.000E+00    1.026E-08    1.269E-18
  26 21 FeXXI       3.045E-17    1.089E-10    0.000E+00    0.000E+00    3.840E-08    0.000E+00    1.080E-08    1.058E-18
  26 22 FeXXII      2.104E-17    1.249E-10    0.000E+00    0.000E+00    4.032E-08    0.000E+00    1.134E-08    1.133E-18
  26 23 FeXXIII     1.198E-17    1.806E-10    0.000E+00    0.000E+00    4.224E-08    0.000E+00    1.188E-08    2.136E-18
  26 24 FeXXIV      7.433E-18    2.107E-10    0.000E+00    0.000E+00    4.416E-08    0.000E+00    1.242E-08    0.000E+00
  26 25 FeXXV       1.873E-18    2.286E-10    0.000E+00    0.000E+00    4.608E-08    0.000E+00    1.296E-08    0.000E+00
  26 26 FeXXVI      8.688E-19    1.749E-10    0.000E+00    0.000E+00    4.800E-08    0.000E+00    1.350E-08    0.000E+00
  
  ZEROTH ORDER MODEL
  - balances photo+collisional ionization against
    recombination for adjacent ionization stages;
    ignores charge transfer and Auger ionization.
  
   log(nX) - number densities [cm^-3]
   ---- ------- ------- ------- ------- ------- ------- ------- ------- ------- ------- ------- ------- ------- ------- ------- ------- ------- ------- ------- ------- ------- ------- ------- ------- ------- ------- -------
   elem       1       2       3       4       5       6       7       8       9      10      11      12      13      14      15      16      17      18      19      20      21      22      23      24      25      26      27
   H      -6.79   -2.00
   He     -6.87   -3.98   -3.03
   C     -11.47   -8.26   -6.85   -6.96   -7.17   -9.18  -12.10
   N     -11.18   -8.39   -7.27   -7.63   -9.46  -10.85  -13.50  -16.89
   O     -10.33   -7.37   -6.38   -6.88   -8.89  -11.37  -13.22  -16.44  -20.17
   Ne    -11.03   -8.28   -7.15   -7.60   -9.17  -11.28  -13.94  -16.78  -19.22  -22.90  -27.14
   Mg    -15.70  -11.70   -7.64   -7.66   -8.54  -10.06  -11.86  -14.24  -17.15  -20.34  -23.45  -27.73  -32.37
   Al    -16.96  -13.27  -11.34   -8.69   -8.83   -9.99  -11.76  -13.90  -16.57  -19.67  -23.11  -26.54  -31.02  -35.85
   Si    -15.43  -11.26   -9.38   -8.86   -7.57   -8.18   -9.55  -11.51  -14.01  -16.92  -20.21  -23.91  -27.65  -32.32  -37.32
   S     -13.94  -10.21   -8.38   -8.02   -8.70  -10.83  -11.60  -12.92  -14.71  -16.98  -19.59  -22.66  -26.24  -30.24  -34.39  -39.38  -44.67
   Ca    -15.22  -11.14   -8.84   -9.07  -10.49  -12.74  -15.48  -18.47  -21.88  -25.38  -27.50  -30.07  -32.97  -36.10  -39.70  -43.53  -47.73  -52.25  -57.01  -62.58  -68.39
   Fe    -15.26  -12.01   -9.86   -8.44   -8.00   -7.66   -8.58   -9.82  -12.81  -16.07  -19.31  -22.88  -25.47  -29.03  -32.63  -37.04  -40.60  -44.42  -48.41  -52.55  -56.97  -61.60  -66.45  -71.71  -77.24  -83.40  -89.79
   ne     -1.92
   nions  -1.96
   ntot   -1.64
   ---- ------- ------- ------- ------- ------- ------- ------- ------- ------- ------- ------- ------- ------- ------- ------- ------- ------- ------- ------- ------- ------- ------- ------- ------- ------- ------- -------
   log{f(nX)} - ionization fractions
   ---- ------- ------- ------- ------- ------- ------- ------- ------- ------- ------- ------- ------- ------- ------- ------- ------- ------- ------- ------- ------- ------- ------- ------- ------- ------- ------- -------
   elem       1       2       3       4       5       6       7       8       9      10      11      12      13      14      15      16      17      18      19      20      21      22      23      24      25      26      27
   H      -4.79    0.00
   He     -3.88   -1.00   -0.05
   C      -4.98   -1.77   -0.36   -0.47   -0.68   -2.69   -5.61
   N      -4.10   -1.30   -0.18   -0.54   -2.38   -3.76   -6.41   -9.80
   O      -4.10   -1.14   -0.15   -0.65   -2.66   -5.14   -6.99  -10.21  -13.94
   Ne     -4.04   -1.29   -0.16   -0.61   -2.18   -4.29   -6.95   -9.79  -12.23  -15.91  -20.15
   Mg     -8.38   -4.38   -0.32   -0.34   -1.22   -2.74   -4.54   -6.92   -9.83  -13.02  -16.13  -20.41  -25.05
   Al     -8.52   -4.82   -2.90   -0.25   -0.39   -1.55   -3.32   -5.46   -8.13  -11.22  -14.66  -18.09  -22.58  -27.41
   Si     -7.98   -3.81   -1.93   -1.41   -0.12   -0.73   -2.10   -4.06   -6.56   -9.47  -12.76  -16.46  -20.20  -24.87  -29.87
   S      -6.14   -2.41   -0.58   -0.22   -0.90   -3.03   -3.80   -5.12   -6.91   -9.18  -11.79  -14.86  -18.44  -22.44  -26.59  -31.58  -36.87
   Ca     -6.59   -2.51   -0.21   -0.44   -1.86   -4.11   -6.85   -9.84  -13.25  -16.75  -18.87  -21.44  -24.34  -27.47  -31.07  -34.90  -39.10  -43.62  -48.38  -53.95  -59.76
   Fe     -7.84   -4.59   -2.44   -1.02   -0.59   -0.24   -1.16   -2.41   -5.39   -8.65  -11.89  -15.46  -18.05  -21.61  -25.21  -29.63  -33.19  -37.00  -40.99  -45.14  -49.55  -54.18  -59.04  -64.29  -69.82  -75.99  -82.37
   ---- ------- ------- ------- ------- ------- ------- ------- ------- ------- ------- ------- ------- ------- ------- ------- ------- ------- ------- ------- ------- ------- ------- ------- ------- ------- ------- -------
  
  ******************************
  TEMPERATURE LOOP            6
  T =    316227.766016838     
  ******************************
  
  RATE COEFFICIENTS
  - evaluated at T =  3.162E+05
  
   k  j ion              a_ph        a_rec        a_Cdi        a_Cea     a_CTrecH     a_CTionH    a_CTrecHe     a_Agrout
   1  1 HI          3.703E-12    2.470E-14    1.824E-08    0.000E+00    0.000E+00    0.000E+00    0.000E+00    0.000E+00
   2  1 HeI         8.276E-13    2.998E-12    6.649E-09    0.000E+00    0.000E+00    0.000E+00    0.000E+00    0.000E+00
   2  2 HeII        3.666E-15    1.685E-13    4.018E-10    0.000E+00    8.577E-13    0.000E+00    0.000E+00    0.000E+00
   6  1 CI          1.728E-10    8.866E-12    5.803E-08    0.000E+00    0.000E+00    1.511E-12    0.000E+00    1.077E-15
   6  2 CII         6.768E-13    2.322E-11    1.186E-08    0.000E+00    7.488E-13    0.000E+00    0.000E+00    9.190E-16
   6  3 CIII        1.232E-14    8.796E-12    1.244E-09    0.000E+00    1.489E-11    0.000E+00    0.000E+00    7.597E-16
   6  4 CIV         2.337E-15    6.016E-13    1.776E-10    1.757E-14    5.271E-09    0.000E+00    4.778E-09    0.000E+00
   6  5 CV          3.763E-16    1.410E-12    8.793E-17    0.000E+00    5.316E-09    0.000E+00    2.548E-10    0.000E+00
   6  6 CVI         8.742E-17    2.713E-12    8.359E-19    0.000E+00    9.600E-09    0.000E+00    2.700E-09    0.000E+00
   7  1 NI          1.131E-11    8.408E-12    3.651E-08    0.000E+00    0.000E+00    2.296E-12    0.000E+00    5.438E-16
   7  2 NII         7.288E-13    2.365E-11    7.543E-09    0.000E+00    6.333E-13    0.000E+00    0.000E+00    4.514E-16
   7  3 NIII        2.084E-14    4.034E-11    1.866E-09    0.000E+00    1.215E-09    0.000E+00    5.330E-09    3.590E-16
   7  4 NIV         2.803E-15    1.309E-11    1.886E-10    0.000E+00    1.687E-08    0.000E+00    4.529E-09    2.780E-16
   7  5 NV          1.174E-15    1.062E-12    3.263E-11    1.938E-16    1.972E-08    0.000E+00    1.389E-09    0.000E+00
   7  6 NVI         1.388E-16    2.175E-12    1.259E-19    0.000E+00    9.600E-09    0.000E+00    2.700E-09    0.000E+00
   7  7 NVII        4.182E-17    3.939E-12    6.982E-22    0.000E+00    1.152E-08    0.000E+00    3.240E-09    0.000E+00
   8  1 OI          8.072E-12    3.829E-12    3.142E-08    0.000E+00    0.000E+00    9.132E-10    0.000E+00    2.345E-16
   8  2 OII         5.548E-13    1.641E-11    5.859E-09    0.000E+00    1.040E-09    0.000E+00    0.000E+00    2.048E-16
   8  3 OIII        1.466E-14    4.420E-11    1.639E-09    0.000E+00    1.937E-09    0.000E+00    2.606E-09    1.736E-16
   8  4 OIV         4.851E-15    5.604E-11    2.540E-10    0.000E+00    6.048E-09    0.000E+00    2.964E-09    1.460E-16
   8  5 OV          1.609E-15    1.803E-11    2.558E-11    0.000E+00    5.035E-10    0.000E+00    3.969E-09    1.233E-16
   8  6 OVI         6.857E-16    1.684E-12    4.151E-12    1.234E-18    9.600E-09    0.000E+00    2.700E-09    0.000E+00
   8  7 OVII        7.576E-17    4.034E-12    7.447E-23    0.000E+00    1.152E-08    0.000E+00    3.240E-09    0.000E+00
   8  8 OVIII       2.676E-17    5.426E-12    2.305E-25    0.000E+00    1.344E-08    0.000E+00    3.780E-09    0.000E+00
  10  1 NeI         2.122E-12    2.149E-12    1.143E-08    0.000E+00    0.000E+00    0.000E+00    0.000E+00    9.062E-17
  10  2 NeII        2.041E-13    6.764E-12    2.426E-09    0.000E+00    0.000E+00    0.000E+00    0.000E+00    8.781E-17
  10  3 NeIII       2.109E-14    1.472E-11    8.054E-10    0.000E+00    1.000E-14    0.000E+00    4.087E-11    7.974E-17
  10  4 NeIV        8.106E-15    3.110E-11    1.603E-10    0.000E+00    1.302E-08    0.000E+00    1.147E-10    7.141E-17
  10  5 NeV         3.537E-15    5.872E-11    2.782E-11    0.000E+00    1.171E-08    0.000E+00    2.590E-09    6.336E-17
  10  6 NeVI        1.605E-15    7.155E-11    3.946E-12    0.000E+00    9.600E-09    0.000E+00    2.700E-09    5.652E-17
  10  7 NeVII       7.046E-16    2.286E-11    2.900E-13    0.000E+00    1.152E-08    0.000E+00    3.240E-09    5.102E-17
  10  8 NeVIII      3.225E-16    2.825E-12    3.654E-14    2.253E-24    1.344E-08    0.000E+00    3.780E-09    0.000E+00
  10  9 NeIX        3.598E-17    6.039E-12    1.548E-30    0.000E+00    1.536E-08    0.000E+00    4.320E-09    0.000E+00
  10 10 NeX         1.394E-17    9.223E-12    1.455E-33    0.000E+00    1.728E-08    0.000E+00    4.860E-09    0.000E+00
  12  1 MgI         3.845E-11    2.204E-12    1.381E-07    0.000E+00    0.000E+00    9.002E-10    0.000E+00    3.361E-14
  12  2 MgII        2.133E-13    1.663E-12    1.119E-08    7.931E-10    0.000E+00    7.188E-14    0.000E+00    2.150E-15
  12  3 MgIII       2.112E-14    7.005E-12    3.365E-10    0.000E+00    8.604E-14    0.000E+00    0.000E+00    4.500E-17
  12  4 MgIV        1.130E-14    1.469E-11    1.013E-10    0.000E+00    1.162E-08    0.000E+00    5.165E-11    4.304E-17
  12  5 MgV         5.909E-15    2.525E-11    1.747E-11    0.000E+00    1.164E-08    0.000E+00    2.574E-09    3.910E-17
  12  6 MgVI        2.741E-15    4.830E-11    1.762E-12    0.000E+00    9.600E-09    0.000E+00    2.700E-09    3.521E-17
  12  7 MgVII       1.495E-15    6.599E-11    2.470E-13    0.000E+00    1.152E-08    0.000E+00    3.240E-09    3.162E-17
  12  8 MgVIII      7.846E-16    8.940E-11    2.829E-14    0.000E+00    1.344E-08    0.000E+00    3.780E-09    2.891E-17
  12  9 MgIX        3.525E-16    3.049E-11    1.492E-15    0.000E+00    1.536E-08    0.000E+00    4.320E-09    2.706E-17
  12 10 MgX         1.579E-16    6.450E-12    1.568E-16    2.280E-31    1.728E-08    0.000E+00    4.860E-09    0.000E+00
  12 11 MgXI        2.034E-17    1.268E-11    7.007E-40    0.000E+00    1.920E-08    0.000E+00    5.400E-09    0.000E+00
  12 12 MgXII       8.221E-18    1.417E-11    1.904E-43    0.000E+00    2.112E-08    0.000E+00    5.940E-09    0.000E+00
  13  1 AlI         2.141E-09    1.903E-11    2.018E-07    0.000E+00    0.000E+00    0.000E+00    0.000E+00    2.207E-14
  13  2 AlII        9.924E-14    1.202E-11    1.684E-08    0.000E+00    0.000E+00    0.000E+00    0.000E+00    1.993E-14
  13  3 AlIII       4.863E-14    1.535E-12    2.000E-09    2.177E-10    1.000E-14    0.000E+00    0.000E+00    1.398E-15
  13  4 AlIV        1.159E-14    3.399E-12    9.489E-11    0.000E+00    6.571E-12    0.000E+00    1.617E-15    3.358E-17
  13  5 AlV         6.599E-15    2.039E-11    1.425E-11    0.000E+00    1.752E-09    0.000E+00    5.676E-09    3.173E-17
  13  6 AlVI        3.685E-15    3.415E-11    2.076E-12    0.000E+00    9.600E-09    0.000E+00    2.700E-09    2.871E-17
  13  7 AlVII       1.954E-15    5.333E-11    1.702E-13    0.000E+00    1.152E-08    0.000E+00    3.240E-09    2.619E-17
  13  8 AlVIII      1.021E-15    7.138E-11    1.965E-14    0.000E+00    1.344E-08    0.000E+00    3.780E-09    2.356E-17
  13  9 AlIX        5.381E-16    1.030E-10    1.703E-15    0.000E+00    1.536E-08    0.000E+00    4.320E-09    2.174E-17
  13 10 AlX         2.246E-16    3.755E-11    7.664E-17    0.000E+00    1.728E-08    0.000E+00    4.860E-09    2.058E-17
  13 11 AlXI        1.003E-16    8.539E-12    6.929E-18    2.393E-35    1.920E-08    0.000E+00    5.400E-09    0.000E+00
  13 12 AlXII       1.576E-17    1.568E-11    3.524E-45    0.000E+00    2.112E-08    0.000E+00    5.940E-09    0.000E+00
  13 13 AlXIII      6.481E-18    1.709E-11    0.000E+00    0.000E+00    2.304E-08    0.000E+00    6.480E-09    0.000E+00
  14  1 SiI         1.926E-09    4.923E-12    1.522E-07    0.000E+00    0.000E+00    2.903E-08    0.000E+00    1.606E-14
  14  2 SiII        5.167E-13    3.935E-11    3.181E-08    0.000E+00    0.000E+00    1.694E-09    0.000E+00    1.394E-14
  14  3 SiIII       3.339E-14    2.526E-11    4.378E-09    0.000E+00    6.872E-09    0.000E+00    0.000E+00    1.162E-14
  14  4 SiIV        1.323E-14    1.466E-12    7.297E-10    6.879E-11    4.302E-10    0.000E+00    8.182E-09    2.698E-17
  14  5 SiV         6.438E-15    2.302E-12    9.094E-12    0.000E+00    1.375E-08    0.000E+00    1.428E-08    2.606E-17
  14  6 SiVI        4.202E-15    2.357E-11    1.268E-12    0.000E+00    9.600E-09    0.000E+00    2.700E-09    2.363E-17
  14  7 SiVII       2.415E-15    4.052E-11    1.611E-13    0.000E+00    1.152E-08    0.000E+00    3.240E-09    2.161E-17
  14  8 SiVIII      1.295E-15    5.946E-11    1.168E-14    0.000E+00    1.344E-08    0.000E+00    3.780E-09    1.967E-17
  14  9 SiIX        6.914E-16    8.106E-11    1.132E-15    0.000E+00    1.536E-08    0.000E+00    4.320E-09    1.755E-17
  14 10 SiX         3.438E-16    1.093E-10    8.381E-17    0.000E+00    1.728E-08    0.000E+00    4.860E-09    1.622E-17
  14 11 SiXI        1.348E-16    4.342E-11    3.282E-18    0.000E+00    1.920E-08    0.000E+00    5.400E-09    1.593E-17
  14 12 SiXII       6.462E-17    1.110E-11    2.551E-19    1.196E-39    2.112E-08    0.000E+00    5.940E-09    0.000E+00
  14 13 SiXIII      1.247E-17    1.897E-11    0.000E+00    0.000E+00    2.304E-08    0.000E+00    6.480E-09    0.000E+00
  14 14 SiXIV       5.218E-18    2.031E-11    0.000E+00    0.000E+00    2.496E-08    0.000E+00    7.020E-09    0.000E+00
  16  1 SI          6.177E-10    6.182E-12    9.843E-08    0.000E+00    0.000E+00    1.000E-14    0.000E+00    9.352E-15
  16  2 SII         5.620E-13    3.395E-11    2.460E-08    0.000E+00    3.025E-15    0.000E+00    0.000E+00    8.026E-15
  16  3 SIII        3.730E-14    1.080E-10    7.240E-09    0.000E+00    1.000E-14    0.000E+00    0.000E+00    6.742E-15
  16  4 SIV         6.681E-15    1.098E-10    2.142E-09    0.000E+00    2.393E-09    0.000E+00    2.272E-09    5.642E-15
  16  5 SV          1.554E-15    5.225E-11    2.925E-10    0.000E+00    7.429E-09    0.000E+00    1.093E-12    4.657E-15
  16  6 SVI         4.448E-15    1.185E-12    5.308E-11    7.878E-12    9.600E-09    0.000E+00    2.700E-09    1.555E-17
  16  7 SVII        3.152E-15    1.066E-11    4.984E-14    0.000E+00    1.152E-08    0.000E+00    3.240E-09    1.499E-17
  16  8 SVIII       1.980E-15    2.473E-11    5.431E-15    0.000E+00    1.344E-08    0.000E+00    3.780E-09    1.366E-17
  16  9 SIX         1.059E-15    3.970E-11    5.130E-16    0.000E+00    1.536E-08    0.000E+00    4.320E-09    1.254E-17
  16 10 SX          5.033E-16    5.507E-11    2.630E-17    0.000E+00    1.728E-08    0.000E+00    4.860E-09    1.130E-17
  16 11 SXI         2.422E-16    7.530E-11    1.889E-18    0.000E+00    1.920E-08    0.000E+00    5.400E-09    1.004E-17
  16 12 SXII        1.265E-16    9.983E-11    1.060E-19    0.000E+00    2.112E-08    0.000E+00    5.940E-09    9.497E-18
  16 13 SXIII       6.427E-17    4.272E-11    2.861E-21    0.000E+00    2.304E-08    0.000E+00    6.480E-09    1.019E-17
  16 14 SXIV        3.602E-17    1.599E-11    1.686E-22    0.000E+00    2.496E-08    0.000E+00    7.020E-09    0.000E+00
  16 15 SXV         8.250E-18    2.648E-11    0.000E+00    0.000E+00    2.688E-08    0.000E+00    7.560E-09    0.000E+00
  16 16 SXVI        3.543E-18    2.771E-11    0.000E+00    0.000E+00    2.880E-08    0.000E+00    8.100E-09    0.000E+00
  20  1 CaI         9.362E-16    1.801E-12    1.931E-07    1.311E-08    0.000E+00    0.000E+00    0.000E+00    1.937E-13
  20  2 CaII        3.814E-14    1.022E-10    2.386E-08    2.061E-08    0.000E+00    0.000E+00    0.000E+00    5.047E-15
  20  3 CaIII       2.215E-14    1.745E-10    3.144E-09    0.000E+00    0.000E+00    0.000E+00    0.000E+00    2.507E-15
  20  4 CaIV        7.055E-15    2.256E-10    1.007E-09    0.000E+00    1.508E-09    0.000E+00    2.261E-11    2.046E-15
  20  5 CaV         5.691E-15    2.473E-10    3.170E-10    6.017E-14    5.719E-09    0.000E+00    1.114E-08    1.650E-15
  20  6 CaVI        3.555E-15    2.634E-10    7.664E-11    5.051E-14    9.600E-09    0.000E+00    2.700E-09    1.306E-15
  20  7 CaVII       2.162E-15    2.865E-10    2.109E-11    2.402E-14    1.152E-08    0.000E+00    3.240E-09    1.013E-15
  20  8 CaVIII      1.237E-15    2.641E-10    5.062E-12    9.849E-15    1.344E-08    0.000E+00    3.780E-09    7.947E-16
  20  9 CaIX        5.173E-16    1.158E-10    7.630E-13    7.666E-15    1.536E-08    0.000E+00    4.320E-09    6.197E-16
  20 10 CaX         7.341E-16    2.887E-12    1.287E-13    4.979E-15    1.728E-08    0.000E+00    4.860E-09    6.380E-18
  20 11 CaXI        4.169E-16    1.274E-11    1.122E-19    0.000E+00    1.920E-08    0.000E+00    5.400E-09    6.181E-18
  20 12 CaXII       2.861E-16    2.738E-11    7.135E-21    0.000E+00    2.112E-08    0.000E+00    5.940E-09    5.672E-18
  20 13 CaXIII      2.358E-16    4.474E-11    3.718E-22    0.000E+00    2.304E-08    0.000E+00    6.480E-09    5.189E-18
  20 14 CaXIV       1.213E-16    6.458E-11    9.252E-24    0.000E+00    2.496E-08    0.000E+00    7.020E-09    4.704E-18
